Date;Close
02/01/2019;19482.5
03/01/2019;19535
04/01/2019;19585
07/01/2019;19745
08/01/2019;19942.5
09/01/2019;20147.5
10/01/2019;20147.5
11/01/2019;20285
14/01/2019;20517.5
15/01/2019;20667.5
16/01/2019;20522.5
17/01/2019;20612.5
18/01/2019;20600
21/01/2019;20632.5
22/01/2019;20432.5
23/01/2019;20687.5
24/01/2019;20917.5
25/01/2019;20580
28/01/2019;20640
29/01/2019;20702.5
30/01/2019;20767.5
31/01/2019;20850
01/02/2019;20880
04/02/2019;20842.5
05/02/2019;20882.5
06/02/2019;20985
07/02/2019;20955
08/02/2019;21022.5
11/02/2019;21012.5
12/02/2019;20947.5
13/02/2019;21040
14/02/2019;20922.5
15/02/2019;21130
18/02/2019;21142.5
19/02/2019;21162.5
20/02/2019;21247.5
21/02/2019;21270
22/02/2019;21537.5
25/02/2019;21775
26/02/2019;21615
27/02/2019;21557.5
28/02/2019;21615
01/03/2019;21610
04/03/2019;21477.5
05/03/2019;21565
06/03/2019;21410
07/03/2019;21465
08/03/2019;21370
11/03/2019;21022.5
12/03/2019;21270
13/03/2019;21150
14/03/2019;21192.5
15/03/2019;21112.5
18/03/2019;21155
19/03/2019;21327.5
20/03/2019;21367.5
21/03/2019;21467.5
22/03/2019;21407.5
25/03/2019;21405
26/03/2019;21350
27/03/2019;21360
28/03/2019;21437.5
29/03/2019;21422.5
01/04/2019;21432.5
02/04/2019;21215
03/04/2019;21207.5
04/04/2019;21142.5
05/04/2019;20835
08/04/2019;20842.5
09/04/2019;20870
10/04/2019;20797.5
11/04/2019;20597.5
12/04/2019;20677.5
15/04/2019;20602.5
16/04/2019;20510
17/04/2019;20370
18/04/2019;20227.5
23/04/2019;19812.5
24/04/2019;19692.5
25/04/2019;19820
26/04/2019;19930
29/04/2019;19710
30/04/2019;19707.5
01/05/2019;19572.5
02/05/2019;19337.5
03/05/2019;19220
07/05/2019;19417.5
08/05/2019;19430
09/05/2019;19352.5
10/05/2019;19502.5
13/05/2019;19362.5
14/05/2019;19777.5
15/05/2019;19705
16/05/2019;19447.5
17/05/2019;19460
20/05/2019;19445
21/05/2019;19427.5
22/05/2019;19335
23/05/2019;19325
24/05/2019;19320
28/05/2019;19127.5
29/05/2019;18745
30/05/2019;18772.5
31/05/2019;18742.5
03/06/2019;19172.5
04/06/2019;19102.5
05/06/2019;19055
06/06/2019;19292.5
07/06/2019;19292.5
10/06/2019;19230
11/06/2019;19195
12/06/2019;19272.5
13/06/2019;19355
14/06/2019;19285
17/06/2019;18915
18/06/2019;19187.5
19/06/2019;18930
20/06/2019;19145
21/06/2019;18982.5
24/06/2019;19050
25/06/2019;19017.5
26/06/2019;18882.5
27/06/2019;18860
28/06/2019;18825
01/07/2019;18880
02/07/2019;17662.5
03/07/2019;18207.5
04/07/2019;18410
05/07/2019;18345
08/07/2019;18477.5
09/07/2019;18250
10/07/2019;18197.5
11/07/2019;18290
12/07/2019;18217.5
15/07/2019;17940
16/07/2019;17927.5
17/07/2019;17932.5
18/07/2019;17847.5
19/07/2019;17785
22/07/2019;17900
23/07/2019;17692.5
24/07/2019;17967.5
25/07/2019;17790
26/07/2019;17667.5
29/07/2019;17595
30/07/2019;17482.5
31/07/2019;17352.5
01/08/2019;17347.5
02/08/2019;17095
05/08/2019;16877.5
06/08/2019;17030
07/08/2019;16750
08/08/2019;16885
09/08/2019;16860
12/08/2019;16872.5
13/08/2019;17112.5
14/08/2019;17107.5
15/08/2019;17045
16/08/2019;16640
19/08/2019;16412.5
20/08/2019;16457.5
21/08/2019;16217.5
22/08/2019;16142.5
23/08/2019;15887.5
27/08/2019;15755
28/08/2019;15775
29/08/2019;15775
30/08/2019;16282.5
02/09/2019;16562.5
03/09/2019;16715
04/09/2019;17200
05/09/2019;17402.5
06/09/2019;17375
09/09/2019;17265
10/09/2019;17422.5
11/09/2019;17592.5
12/09/2019;17172.5
13/09/2019;16705
16/09/2019;17035
17/09/2019;16772.5
18/09/2019;16840
19/09/2019;16537.5
20/09/2019;16682.5
23/09/2019;16530
24/09/2019;16500
25/09/2019;16530
26/09/2019;16300
27/09/2019;16130
30/09/2019;15925
01/10/2019;16250
02/10/2019;16550
03/10/2019;16475
04/10/2019;16475
07/10/2019;16330
08/10/2019;16395
09/10/2019;16445
10/10/2019;16450
11/10/2019;16525
14/10/2019;16520
15/10/2019;16680
16/10/2019;16875
17/10/2019;17150
18/10/2019;16950
21/10/2019;16775
22/10/2019;16850
23/10/2019;16550
24/10/2019;16775
25/10/2019;16675
28/10/2019;16725
29/10/2019;16850
30/10/2019;16800
31/10/2019;16525
01/11/2019;16525
04/11/2019;16425
05/11/2019;16455
06/11/2019;16565
07/11/2019;16575
08/11/2019;16700
11/11/2019;16575
12/11/2019;16340
13/11/2019;16000
14/11/2019;16200
15/11/2019;16100
18/11/2019;16060
19/11/2019;16000
20/11/2019;16030
21/11/2019;16400
22/11/2019;16350
25/11/2019;16470
26/11/2019;16325
27/11/2019;16400
28/11/2019;16420
29/11/2019;16495
02/12/2019;16490
03/12/2019;16750
04/12/2019;16750
05/12/2019;16800
06/12/2019;17075
09/12/2019;17125
10/12/2019;17390
11/12/2019;17290
12/12/2019;17250
13/12/2019;17225
16/12/2019;17175
17/12/2019;17325
18/12/2019;17295
19/12/2019;17375
20/12/2019;17340
23/12/2019;17300
24/12/2019;17125
27/12/2019;17120
30/12/2019;17000
31/12/2019;17175
02/01/2020;17190
03/01/2020;16800
06/01/2020;16850
07/01/2020;17005
08/01/2020;17140
09/01/2020;17250
10/01/2020;17225
13/01/2020;17375
14/01/2020;17430
15/01/2020;17450
16/01/2020;17670
17/01/2020;17810
20/01/2020;17850
21/01/2020;17575
22/01/2020;17425
23/01/2020;17030
24/01/2020;16850
27/01/2020;16270
28/01/2020;16325
29/01/2020;16200
30/01/2020;16025
31/01/2020;16375
03/02/2020;16205
04/02/2020;16325
05/02/2020;16570
06/02/2020;16700
07/02/2020;16175
10/02/2020;16325
11/02/2020;16475
12/02/2020;16500
13/02/2020;16590
14/02/2020;16525
17/02/2020;16600
18/02/2020;16500
19/02/2020;16525
20/02/2020;16575
21/02/2020;16630
24/02/2020;16550
25/02/2020;16725
26/02/2020;16680
27/02/2020;16345
28/02/2020;16290
02/03/2020;16625
03/03/2020;16750
04/03/2020;16925
05/03/2020;17025
06/03/2020;16875
09/03/2020;16700
10/03/2020;16875
11/03/2020;16700
12/03/2020;16100
13/03/2020;15950
16/03/2020;15300
17/03/2020;14250
18/03/2020;13575
19/03/2020;13900
20/03/2020;13950
23/03/2020;13250
24/03/2020;13400
25/03/2020;14299
26/03/2020;14268
27/03/2020;14260
30/03/2020;14500
31/03/2020;14602
01/04/2020;14345
02/04/2020;14375
03/04/2020;14123
06/04/2020;14280
07/04/2020;14621
08/04/2020;14397
09/04/2020;14958
14/04/2020;15457
15/04/2020;15093
16/04/2020;14960
17/04/2020;15070
20/04/2020;15215
21/04/2020;14760
22/04/2020;14860
23/04/2020;15000
24/04/2020;14890
27/04/2020;15460
28/04/2020;15345
29/04/2020;15305
30/04/2020;15197
01/05/2020;15000
04/05/2020;15085
05/05/2020;15200
06/05/2020;15200
07/05/2020;15225
11/05/2020;15240
12/05/2020;15220
13/05/2020;15170
14/05/2020;15030
15/05/2020;14965
18/05/2020;15282
19/05/2020;15360
20/05/2020;15459
21/05/2020;15500
22/05/2020;15355
26/05/2020;15429
27/05/2020;15300
28/05/2020;15515
29/05/2020;15405
01/06/2020;15690
02/06/2020;16009
03/06/2020;16001
04/06/2020;16070
05/06/2020;16550
08/06/2020;16665
09/06/2020;16922
10/06/2020;17190
11/06/2020;16918
12/06/2020;17120
15/06/2020;16845
16/06/2020;16920
17/06/2020;16990
18/06/2020;16885
19/06/2020;16885
22/06/2020;16859
23/06/2020;16896
24/06/2020;16655
25/06/2020;16580
26/06/2020;16815
29/06/2020;16775
30/06/2020;16722
01/07/2020;16750
02/07/2020;16830
03/07/2020;16840
06/07/2020;17010
07/07/2020;16970
08/07/2020;17075
09/07/2020;17340
10/07/2020;17310
13/07/2020;17435
14/07/2020;17310
15/07/2020;17280
16/07/2020;17370
17/07/2020;17330
20/07/2020;17360
21/07/2020;17565
22/07/2020;17581
23/07/2020;17813
24/07/2020;17657
27/07/2020;18035
28/07/2020;17993
29/07/2020;17930
30/07/2020;17805
31/07/2020;17897
03/08/2020;18013
04/08/2020;17770
05/08/2020;17885
06/08/2020;17840
07/08/2020;17771
10/08/2020;17716
11/08/2020;17690
12/08/2020;17580
13/08/2020;17500
14/08/2020;17600
17/08/2020;17321
18/08/2020;17600
19/08/2020;17640
20/08/2020;17570
21/08/2020;17570
24/08/2020;17310
25/08/2020;17360
26/08/2020;17550
27/08/2020;17810
28/08/2020;17850
01/09/2020;18186
02/09/2020;18348
03/09/2020;18225
04/09/2020;18250
07/09/2020;18330
08/09/2020;18046
09/09/2020;18015
10/09/2020;18000
11/09/2020;18102
14/09/2020;18155
15/09/2020;18209
16/09/2020;18275
17/09/2020;18190
18/09/2020;18115
21/09/2020;18100
22/09/2020;18250
23/09/2020;17850
24/09/2020;17281
25/09/2020;17185
28/09/2020;17344
29/09/2020;17459
30/09/2020;17494
01/10/2020;17302
02/10/2020;17815
05/10/2020;18070
06/10/2020;18180
07/10/2020;18110
08/10/2020;18137
09/10/2020;18270
12/10/2020;18245
13/10/2020;18255
14/10/2020;18300
15/10/2020;18355
16/10/2020;18320
19/10/2020;18640
20/10/2020;18670
21/10/2020;18745
22/10/2020;18685
23/10/2020;18405
26/10/2020;18050
27/10/2020;18072
28/10/2020;17929
29/10/2020;17822
30/10/2020;17725
02/11/2020;17770
03/11/2020;18075
04/11/2020;18190
05/11/2020;18240
06/11/2020;18360
09/11/2020;18285
10/11/2020;18280
11/11/2020;18200
12/11/2020;18300
13/11/2020;18400
16/11/2020;18755
17/11/2020;19025
18/11/2020;18845
19/11/2020;18730
20/11/2020;18795
23/11/2020;18640
24/11/2020;18693
25/11/2020;18736
26/11/2020;18810
27/11/2020;18911
30/11/2020;18621
01/12/2020;18895
02/12/2020;18790
03/12/2020;18895
04/12/2020;18955
07/12/2020;19120
08/12/2020;19175
09/12/2020;19442
10/12/2020;19465
11/12/2020;19425
14/12/2020;19750
15/12/2020;19695
16/12/2020;19925
17/12/2020;20000
18/12/2020;20059
21/12/2020;19950
22/12/2020;20000
23/12/2020;20033
24/12/2020;20185
29/12/2020;20386
30/12/2020;20335
31/12/2020;20325
04/01/2021;21049
05/01/2021;21185
06/01/2021;21105
07/01/2021;21110
08/01/2021;21000
11/01/2021;20700
12/01/2021;20925
13/01/2021;21035
14/01/2021;21007
15/01/2021;21100
18/01/2021;21235
19/01/2021;21165
20/01/2021;21633
21/01/2021;22001
22/01/2021;21960
25/01/2021;22450
26/01/2021;22850
27/01/2021;22805
28/01/2021;22995
29/01/2021;22779
01/02/2021;23103
02/02/2021;22990
03/02/2021;22940
04/02/2021;22825
05/02/2021;23123
08/02/2021;23069
09/02/2021;23195
10/02/2021;23325
11/02/2021;23300
12/02/2021;23650
15/02/2021;24385
16/02/2021;24250
17/02/2021;24570
18/02/2021;24925
19/02/2021;26215
22/02/2021;26615
23/02/2021;26520
24/02/2021;26700
25/02/2021;26840
26/02/2021;25664
01/03/2021;23460
02/03/2021;24300
03/03/2021;24100
04/03/2021;23575
05/03/2021;24444
08/03/2021;24325
09/03/2021;24435
10/03/2021;25125
11/03/2021;25900
12/03/2021;25600
15/03/2021;25310
16/03/2021;25000
17/03/2021;25740
18/03/2021;25835
19/03/2021;25675
22/03/2021;25800
23/03/2021;25910
24/03/2021;25315
25/03/2021;25200
26/03/2021;25575
29/03/2021;25350
30/03/2021;25310
31/03/2021;25388
01/04/2021;25123
06/04/2021;25815
07/04/2021;25790
08/04/2021;25795
09/04/2021;25755
12/04/2021;25567
13/04/2021;25645
14/04/2021;26217
15/04/2021;26359
16/04/2021;26616
19/04/2021;26718
20/04/2021;26822
21/04/2021;26939
22/04/2021;26785
23/04/2021;26780
26/04/2021;27050
27/04/2021;27150
28/04/2021;28539
29/04/2021;28475
30/04/2021;28690
04/05/2021;28990
05/05/2021;29686
06/05/2021;30125
07/05/2021;29815
10/05/2021;29770
11/05/2021;29842
12/05/2021;29660
13/05/2021;29206
14/05/2021;29515
17/05/2021;29895
18/05/2021;30455
19/05/2021;29615
20/05/2021;29750
21/05/2021;29530
24/05/2021;29465
25/05/2021;29469
26/05/2021;29525
27/05/2021;29910
28/05/2021;30740
01/06/2021;30723
02/06/2021;30845
03/06/2021;29986
04/06/2021;30865
07/06/2021;30525
08/06/2021;31223
09/06/2021;31209
10/06/2021;31195
11/06/2021;31570
14/06/2021;31651
15/06/2021;31463
16/06/2021;31215
17/06/2021;30600
18/06/2021;29862
21/06/2021;30079
22/06/2021;30399
23/06/2021;30400
24/06/2021;30634
25/06/2021;30774
28/06/2021;31152
29/06/2021;31354
30/06/2021;31255
01/07/2021;31294
02/07/2021;31520
05/07/2021;31665
06/07/2021;31669
07/07/2021;31690
08/07/2021;31685
09/07/2021;31680
12/07/2021;32094
13/07/2021;32381
14/07/2021;32661
15/07/2021;33130
16/07/2021;33600
19/07/2021;33380
20/07/2021;33505
21/07/2021;33425
22/07/2021;34100
23/07/2021;34500
26/07/2021;34785
27/07/2021;34375
28/07/2021;34400
29/07/2021;34898
30/07/2021;34649
02/08/2021;34830
03/08/2021;34637
04/08/2021;34630
05/08/2021;34625
06/08/2021;34750
09/08/2021;34600
10/08/2021;35084
11/08/2021;35631
12/08/2021;35270
13/08/2021;35324
16/08/2021;35680
17/08/2021;35798
18/08/2021;35383
19/08/2021;33118
20/08/2021;32237
23/08/2021;32200
24/08/2021;32836
25/08/2021;32915
26/08/2021;33350
27/08/2021;33600
31/08/2021;33907
01/09/2021;33550
02/09/2021;33500
03/09/2021;33055
06/09/2021;32890
07/09/2021;32093
08/09/2021;32215
09/09/2021;33300
10/09/2021;33583
13/09/2021;33498
14/09/2021;33408
15/09/2021;34046
16/09/2021;34050
17/09/2021;34140
20/09/2021;33910
21/09/2021;33820
22/09/2021;34997
23/09/2021;35460
24/09/2021;36539
27/09/2021;35100
28/09/2021;35803
29/09/2021;35450
30/09/2021;33921
01/10/2021;33835
04/10/2021;34450
05/10/2021;35079
06/10/2021;35165
07/10/2021;35285
08/10/2021;36156
11/10/2021;36382
12/10/2021;36473
13/10/2021;36386
14/10/2021;36923
15/10/2021;37200
18/10/2021;37814
19/10/2021;37710
20/10/2021;38215
21/10/2021;37250
22/10/2021;37350
25/10/2021;37457
26/10/2021;37422
27/10/2021;35390
28/10/2021;35858
29/10/2021;36888
01/11/2021;36970
02/11/2021;36642
03/11/2021;37110
04/11/2021;36452
05/11/2021;37060
08/11/2021;37350
09/11/2021;37408
10/11/2021;37280
11/11/2021;37708
12/11/2021;37845
15/11/2021;37500
16/11/2021;37650
17/11/2021;37975
18/11/2021;38453
19/11/2021;38429
22/11/2021;38817
23/11/2021;38870
24/11/2021;39960
25/11/2021;39709
26/11/2021;38652
29/11/2021;39129
30/11/2021;39020
01/12/2021;39086
02/12/2021;38984
03/12/2021;39335
06/12/2021;38734
07/12/2021;38935
08/12/2021;39236
09/12/2021;39500
10/12/2021;39400
13/12/2021;38745
14/12/2021;38601
15/12/2021;37962
16/12/2021;38692
17/12/2021;38410
20/12/2021;38195
21/12/2021;38685
22/12/2021;38725
23/12/2021;38899
24/12/2021;39260
29/12/2021;39143
30/12/2021;39197
31/12/2021;38860
04/01/2022;39195
05/01/2022;39293
06/01/2022;39150
07/01/2022;39826
10/01/2022;39918
11/01/2022;40449
12/01/2022;41402
13/01/2022;40511
14/01/2022;40351
17/01/2022;41300
18/01/2022;42292
19/01/2022;42896
20/01/2022;43497
21/01/2022;43955
24/01/2022;42555
25/01/2022;41370
26/01/2022;42208
27/01/2022;41895
28/01/2022;41684
31/01/2022;43023
01/02/2022;42763
02/02/2022;43050
03/02/2022;42902
04/02/2022;43021
07/02/2022;42944
08/02/2022;42930
09/02/2022;43110
10/02/2022;44192
11/02/2022;43549
14/02/2022;43267
15/02/2022;43408
16/02/2022;43699
17/02/2022;43843
18/02/2022;44140
21/02/2022;44152
22/02/2022;44383
23/02/2022;44935
24/02/2022;45189
25/02/2022;44470
28/02/2022;45224
01/03/2022;45785
02/03/2022;45628
03/03/2022;46412
04/03/2022;47540
07/03/2022;46735
08/03/2022;48650
09/03/2022;44205
10/03/2022;43749
11/03/2022;44100
14/03/2022;42587
15/03/2022;43101
16/03/2022;42277
17/03/2022;41705
18/03/2022;42305
21/03/2022;41755
22/03/2022;41394
23/03/2022;42066
24/03/2022;42726
25/03/2022;42283
28/03/2022;42556
29/03/2022;42424
30/03/2022;42493
31/03/2022;42910
01/04/2022;44767
04/04/2022;44155
05/04/2022;44174
06/04/2022;43850
07/04/2022;43600
08/04/2022;43710
11/04/2022;43379
12/04/2022;42793
13/04/2022;43324
14/04/2022;43043
19/04/2022;43090
20/04/2022;42995
21/04/2022;42860
22/04/2022;42165
25/04/2022;39858
26/04/2022;40543
27/04/2022;40000
28/04/2022;40045
29/04/2022;40259
03/05/2022;40280
04/05/2022;40616
05/05/2022;40500
06/05/2022;39340
09/05/2022;37119
10/05/2022;35527
11/05/2022;35772
12/05/2022;33757
13/05/2022;33370
16/05/2022;33866
17/05/2022;34065
18/05/2022;33019
19/05/2022;34230
20/05/2022;34665
23/05/2022;34614
24/05/2022;34110
25/05/2022;34066
26/05/2022;33630
27/05/2022;34106
30/05/2022;34585
31/05/2022;34670
01/06/2022;34929
06/06/2022;35608
07/06/2022;36073
08/06/2022;37100
09/06/2022;36740
10/06/2022;35265
13/06/2022;32895
14/06/2022;31093
15/06/2022;32444
16/06/2022;32000
17/06/2022;31184
20/06/2022;30800
21/06/2022;31339
22/06/2022;29054
23/06/2022;26985
24/06/2022;24590
27/06/2022;26991
28/06/2022;26800
29/06/2022;26774
30/06/2022;26451
01/07/2022;26650
04/07/2022;26600
05/07/2022;26000
06/07/2022;24712
07/07/2022;25984
08/07/2022;25364
11/07/2022;26263
12/07/2022;25574
13/07/2022;25364
14/07/2022;24318
15/07/2022;24850
18/07/2022;24719
19/07/2022;24810
20/07/2022;24691
21/07/2022;24841
22/07/2022;24947
25/07/2022;24630
26/07/2022;24470
27/07/2022;24344
28/07/2022;24353
29/07/2022;25047
01/08/2022;24900
02/08/2022;24249
03/08/2022;24245
04/08/2022;24545
05/08/2022;24455
08/08/2022;24300
09/08/2022;24426
10/08/2022;24541
11/08/2022;25385
12/08/2022;25177
15/08/2022;24721
16/08/2022;24600
17/08/2022;24660
18/08/2022;24595
19/08/2022;24795
22/08/2022;24465
23/08/2022;24505
24/08/2022;24280
25/08/2022;24310
26/08/2022;24750
30/08/2022;23652
31/08/2022;22793
01/09/2022;21060
02/09/2022;21155
05/09/2022;21625
06/09/2022;21206
07/09/2022;20851
08/09/2022;21342
09/09/2022;21165
12/09/2022;21461
13/09/2022;21380
14/09/2022;21177
15/09/2022;20810
16/09/2022;21137
19/09/2022;20945
20/09/2022;21181
21/09/2022;21170
22/09/2022;21650
23/09/2022;20243
26/09/2022;20640
27/09/2022;20680
28/09/2022;20728
29/09/2022;20523
30/09/2022;20634
03/10/2022;20059
04/10/2022;20207
05/10/2022;20290
06/10/2022;20161
07/10/2022;19425
10/10/2022;20085
11/10/2022;20260
12/10/2022;19820
13/10/2022;20100
14/10/2022;19930
17/10/2022;19645
18/10/2022;19450
19/10/2022;19338
20/10/2022;19348
21/10/2022;18484
24/10/2022;18450
25/10/2022;18477
26/10/2022;18682
27/10/2022;18690
28/10/2022;18101
31/10/2022;17631
01/11/2022;17970
02/11/2022;18010
03/11/2022;17762
04/11/2022;18872
07/11/2022;18939
08/11/2022;19659
09/11/2022;19817
10/11/2022;20324
11/11/2022;21315
14/11/2022;22029
15/11/2022;23386
16/11/2022;23635
17/11/2022;22584
18/11/2022;22664
21/11/2022;21159
22/11/2022;22194
23/11/2022;22028
24/11/2022;22238
25/11/2022;22231
28/11/2022;22354
29/11/2022;22788
30/11/2022;22921
01/12/2022;23331
02/12/2022;23255
05/12/2022;24446
06/12/2022;24814
07/12/2022;24306
08/12/2022;24625
09/12/2022;24290
12/12/2022;23950
13/12/2022;24644
14/12/2022;24275
15/12/2022;23600
16/12/2022;23535
19/12/2022;23307
20/12/2022;23913
21/12/2022;24060
22/12/2022;23930
23/12/2022;23934
28/12/2022;24734
29/12/2022;24915
30/12/2022;24808
03/01/2023;25473
04/01/2023;25095
05/01/2023;24861
06/01/2023;25270
09/01/2023;25861
10/01/2023;25860
11/01/2023;26813
12/01/2023;27409
13/01/2023;28756
16/01/2023;28466
17/01/2023;28416
18/01/2023;29100
19/01/2023;28800
20/01/2023;29536
23/01/2023;29503
24/01/2023;29960
25/01/2023;30850
26/01/2023;32262
27/01/2023;30838
30/01/2023;29809
31/01/2023;29490
01/02/2023;28813
02/02/2023;29377
03/02/2023;28379
06/02/2023;26880
07/02/2023;27071
08/02/2023;27619
09/02/2023;27745
10/02/2023;27349
13/02/2023;27528
14/02/2023;26817
15/02/2023;26658
16/02/2023;27004
17/02/2023;25856
20/02/2023;26700
21/02/2023;27526
22/02/2023;26848
23/02/2023;26171
24/02/2023;25651
27/02/2023;25478
28/02/2023;24963
01/03/2023;25334
02/03/2023;24570
03/03/2023;24750
06/03/2023;24555
07/03/2023;24177
08/03/2023;23742
09/03/2023;23351
10/03/2023;22912
13/03/2023;23210
14/03/2023;22950
15/03/2023;22464
16/03/2023;22218
17/03/2023;22510
20/03/2023;22750
21/03/2023;23039
22/03/2023;23395
23/03/2023;24348
24/03/2023;24830
27/03/2023;25421
28/03/2023;25770
29/03/2023;25814
30/03/2023;25916
31/03/2023;25835
03/04/2023;26040
04/04/2023;24995
05/04/2023;24247
06/04/2023;24308
11/04/2023;23733
12/04/2023;24022
13/04/2023;24442
14/04/2023;24853
17/04/2023;27367
18/04/2023;27843
19/04/2023;27082
20/04/2023;26940
21/04/2023;26594
24/04/2023;26646
25/04/2023;25584
26/04/2023;25754
27/04/2023;25883
28/04/2023;26088
02/05/2023;26491
03/05/2023;26777
04/05/2023;25600
05/05/2023;26064
09/05/2023;25995
10/05/2023;25846
11/05/2023;25308
12/05/2023;24836
15/05/2023;24994
16/05/2023;24524
17/05/2023;24802
18/05/2023;25014
19/05/2023;25451
22/05/2023;24950
23/05/2023;24320
24/05/2023;23965
25/05/2023;24607
26/05/2023;24846
30/05/2023;25561
31/05/2023;25454
01/06/2023;25437
02/06/2023;25651
05/06/2023;25565
06/06/2023;25618
07/06/2023;25650
08/06/2023;25817
09/06/2023;26502
12/06/2023;25901
13/06/2023;26065
14/06/2023;26762
15/06/2023;27225
16/06/2023;26951
19/06/2023;26900
20/06/2023;26847
21/06/2023;27311
22/06/2023;27079
23/06/2023;26476
26/06/2023;25635
27/06/2023;26283
28/06/2023;26047
29/06/2023;26098
30/06/2023;26787
03/07/2023;27377
04/07/2023;27320
05/07/2023;27633
06/07/2023;28530
07/07/2023;28342
10/07/2023;27950
11/07/2023;27956
12/07/2023;29069
13/07/2023;28809
14/07/2023;28543
17/07/2023;28363
18/07/2023;28540
19/07/2023;28114
20/07/2023;28715
21/07/2023;28494
24/07/2023;28601
25/07/2023;28899
26/07/2023;29010
27/07/2023;28680
28/07/2023;28740
31/07/2023;28637
01/08/2023;27724
02/08/2023;27418
03/08/2023;28023
04/08/2023;27700
07/08/2023;27756
08/08/2023;27300
09/08/2023;27259
10/08/2023;26885
11/08/2023;26457
14/08/2023;25325
15/08/2023;25186
16/08/2023;25066
17/08/2023;25305
18/08/2023;25260
21/08/2023;25702
22/08/2023;26112
23/08/2023;26125
24/08/2023;25870
25/08/2023;25497
29/08/2023;25395
30/08/2023;25475
31/08/2023;25396
01/09/2023;25806
04/09/2023;26372
05/09/2023;26445
06/09/2023;26270
07/09/2023;26085
08/09/2023;25573
11/09/2023;25803
12/09/2023;25524
13/09/2023;25688
14/09/2023;25895
15/09/2023;25703
18/09/2023;26183
19/09/2023;26106
20/09/2023;26132
21/09/2023;25613
22/09/2023;26251
25/09/2023;25888
26/09/2023;26012
27/09/2023;25650
28/09/2023;25324
29/09/2023;23944
02/10/2023;23496
03/10/2023;23854
04/10/2023;23926
05/10/2023;24139
06/10/2023;24644
09/10/2023;25140
10/10/2023;24714
11/10/2023;24919
12/10/2023;24812
13/10/2023;25087
16/10/2023;25242
17/10/2023;25370
18/10/2023;25548
19/10/2023;25205
20/10/2023;24985
23/10/2023;24890
24/10/2023;25091
25/10/2023;25211
26/10/2023;24801
27/10/2023;24902
30/10/2023;25014
31/10/2023;24079
01/11/2023;23908
02/11/2023;23962
03/11/2023;24356
06/11/2023;24665
07/11/2023;24559
08/11/2023;24892
09/11/2023;24839
10/11/2023;24603
13/11/2023;24923
14/11/2023;25206
15/11/2023;25326
16/11/2023;25193
17/11/2023;24852
20/11/2023;24878
21/11/2023;24991
22/11/2023;24663
23/11/2023;24476
24/11/2023;23884
27/11/2023;22979
28/11/2023;23322
29/11/2023;23501
30/11/2023;23246
01/12/2023;23748
04/12/2023;24064
05/12/2023;23991
06/12/2023;24585
07/12/2023;24675
08/12/2023;24567
11/12/2023;24359
12/12/2023;24580
13/12/2023;24690
14/12/2023;25367
15/12/2023;25175
18/12/2023;24820
19/12/2023;25137
20/12/2023;25203
21/12/2023;25153
22/12/2023;24866
27/12/2023;25644
28/12/2023;25680
29/12/2023;25415
